Designator,Mid X,Mid Y,Rotation,Layer
C1,161.0,-73.6,90.0,bottom
C2,165.3625,-81.05,180.0,bottom
C3,153.1625,-80.25,90.0,bottom
C4,152.5,-86.5,0.0,bottom
C5,161.7,-90.5,180.0,bottom
C6,168.5,-89.3,0.0,bottom
C7,169.7,-80.2,90.0,bottom
C8,162.55,-73.6,90.0,bottom
C9,154.6625,-76.35,90.0,bottom
D_0,12.0,-14.5,90.0,bottom
D_1,31.05,-14.5,90.0,bottom
D_10,202.5,-14.5,90.0,bottom
D_11,221.5,-14.5,90.0,bottom
D_12,240.5,-14.5,90.0,bottom
D_13,259.5,-14.5,90.0,bottom
D_14,278.75,-14.5,90.0,bottom
D_15,16.75,-33.5,90.0,bottom
D_16,40.5,-33.5,90.0,bottom
D_17,59.55,-33.5,90.0,bottom
D_18,78.6,-33.5,90.0,bottom
D_19,97.65,-33.5,90.0,bottom
D_2,50.1,-14.5,90.0,bottom
D_20,116.7,-33.5,90.0,bottom
D_21,135.75,-33.5,90.0,bottom
D_22,154.8,-33.5,90.0,bottom
D_23,173.85,-33.5,90.0,bottom
D_24,192.9,-33.5,90.0,bottom
D_25,211.95,-33.5,90.0,bottom
D_26,231.0,-33.5,90.0,bottom
D_27,250.0,-33.5,90.0,bottom
D_28,274.0,-33.5,90.0,bottom
D_29,19.25,-52.75,90.0,bottom
D_3,69.15,-14.5,90.0,bottom
D_30,45.25,-52.75,90.0,bottom
D_31,64.3,-52.75,90.0,bottom
D_32,83.35,-52.75,90.0,bottom
D_33,102.4,-52.75,90.0,bottom
D_34,121.5,-52.75,90.0,bottom
D_35,140.5,-52.75,90.0,bottom
D_36,159.55,-52.75,90.0,bottom
D_37,178.6,-52.75,90.0,bottom
D_38,197.65,-52.75,90.0,bottom
D_39,216.7,-52.75,90.0,bottom
D_4,88.2,-14.5,90.0,bottom
D_40,235.75,-52.75,90.0,bottom
D_41,266.75,-52.5,90.0,bottom
D_42,23.75,-71.75,90.0,bottom
D_43,54.8,-71.75,90.0,bottom
D_44,73.85,-71.75,90.0,bottom
D_45,92.9,-71.75,90.0,bottom
D_46,111.95,-71.75,90.0,bottom
D_47,131.0,-71.75,90.0,bottom
D_48,150.05,-71.75,90.0,bottom
D_49,169.1,-71.75,90.0,bottom
D_5,107.25,-14.5,90.0,bottom
D_50,188.15,-71.75,90.0,bottom
D_51,207.2,-71.75,90.0,bottom
D_52,226.25,-71.75,90.0,bottom
D_53,262.0,-71.75,90.0,bottom
D_54,14.5,-90.75,90.0,bottom
D_55,38.3125,-90.75,90.0,bottom
D_56,62.125,-90.75,90.0,bottom
D_57,133.25,-90.75,90.0,bottom
D_58,204.75,-90.75,90.0,bottom
D_59,228.75,-90.75,90.0,bottom
D_6,118.5,-14.5,90.0,bottom
D_60,252.5,-90.75,90.0,bottom
D_61,276.25,-90.75,90.0,bottom
D_7,151.0,-14.5,90.0,bottom
D_8,164.5,-14.5,90.0,bottom
D_9,183.25,-14.5,90.0,bottom
F1,138.5,-18.7875,90.0,bottom
J1,133.75,-2.5,180.0,bottom
K_0,9.4,-9.4,0.0,top
K_1,28.45,-9.4,0.0,top
K_10,199.9,-9.4,0.0,top
K_11,218.95,-9.4,0.0,top
K_12,238.0,-9.4,0.0,top
K_13,257.05,-9.4,0.0,top
K_14,276.1,-9.4,0.0,top
K_15,14.1625,-28.45,0.0,top
K_16,37.975,-28.45,0.0,top
K_17,57.025,-28.45,0.0,top
K_18,76.075,-28.45,0.0,top
K_19,95.125,-28.45,0.0,top
K_2,47.5,-9.4,0.0,top
K_20,114.175,-28.45,0.0,top
K_21,133.225,-28.45,0.0,top
K_22,152.275,-28.45,0.0,top
K_23,171.325,-28.45,0.0,top
K_24,190.375,-28.45,0.0,top
K_25,209.425,-28.45,0.0,top
K_26,228.475,-28.45,0.0,top
K_27,247.525,-28.45,0.0,top
K_28,271.3375,-28.45,0.0,top
K_29,16.54375,-47.5,0.0,top
K_3,66.55,-9.4,0.0,top
K_30,42.7375,-47.5,0.0,top
K_31,61.7875,-47.5,0.0,top
K_32,80.8375,-47.5,0.0,top
K_33,99.8875,-47.5,0.0,top
K_34,118.9375,-47.5,0.0,top
K_35,137.9875,-47.5,0.0,top
K_36,157.0375,-47.5,0.0,top
K_37,176.0875,-47.5,0.0,top
K_38,195.1375,-47.5,0.0,top
K_39,214.1875,-47.5,0.0,top
K_4,85.6,-9.4,0.0,top
K_40,233.2375,-47.5,0.0,top
K_41,264.19375,-47.5,0.0,top
K_42,21.30625,-66.55,0.0,top
K_43,52.2625,-66.55,0.0,top
K_44,71.3125,-66.55,0.0,top
K_45,90.3625,-66.55,0.0,top
K_46,109.4125,-66.55,0.0,top
K_47,128.4625,-66.55,0.0,top
K_48,147.5125,-66.55,0.0,top
K_49,166.5625,-66.55,0.0,top
K_5,104.65,-9.4,0.0,top
K_50,185.6125,-66.55,0.0,top
K_51,204.6625,-66.55,0.0,top
K_52,223.7125,-66.55,0.0,top
K_53,259.43125,-66.55,0.0,top
K_54,11.78125,-85.6,0.0,top
K_55,35.59375,-85.6,0.0,top
K_56,59.40625,-85.6,0.0,top
K_57,130.84375,-85.6,0.0,top
K_58,202.28125,-85.6,0.0,top
K_59,226.09375,-85.6,0.0,top
K_6,123.7,-9.4,90.0,top
K_60,249.90625,-85.6,0.0,top
K_61,273.71875,-85.6,0.0,top
K_7,142.75,-9.4,270.0,top
K_8,161.8,-9.4,0.0,top
K_9,180.85,-9.4,0.0,top
R1,157.65,-76.35,270.0,bottom
R2,156.15,-76.35,270.0,bottom
R3,130.85,-10.0,270.0,bottom
R4,135.5,-11.8,90.0,bottom
R5,154.0,-88.75,0.0,bottom
R6,156.9,-67.3,0.0,bottom
SW1,29.15,-48.2,90.0,bottom
U1,158.65,-83.6,0.0,bottom
Y1,168.5,-85.0,90.0,bottom
